2018-12-14 00:13:37.957541, 'Tech news December 11th 2018 Equifax Data breach Google explains itself insider preview and more https://t.co/q1qTI0cvFy', 0.0
2018-12-14 00:13:38.116767, 'Jillian Michaels' 7 tips for a happier holiday season https://t.co/Otp1EDGf8f https://t.co/Jm8cObEfn5', 0.7269
2018-12-14 00:13:38.570848, 'RT @n_amgi: child: mom what is bt21?nnme: they used to be my all time favourite groupnnchild: what they look like??nnme: google them nnchilu2026', 0.21645
2018-12-14 00:13:40.688061, 'RT @_alterdice: Binance CEO speaks about Bitcoin [BTC]u2019s bull run; says u201cI donu2019t make predictions. I just reactu201d |nhttps://t.co/2gwGfiA3cCu2026', 0.0
2018-12-14 00:13:40.875526, '[90IV+] [Campbell] Eevee 91% (13A/13D/15S) CP235 Tackle/Dig until 09:33 PM (inaccurate) https://t.co/B3eEd4w0eP', 0.0
2018-12-14 00:13:41.410285, '@tatabwa_ I thought it said googie instead of google I   .', 0.0
2018-12-14 00:13:41.769643, '@PapaD64 @GregoryMcKelvey @DonutOperator A basic google search brings up neighborhood assoc. minutes (from more thau2026 https://t.co/JZqmSrR89l', 0.0
2018-12-14 00:13:42.160176, 'RT @AlJaquanZeera: Does the Czech Republic really want to leave the EU?  Would they rather start a new union?  Here's what the country hadu2026', 0.011133333333333334
2018-12-14 00:13:42.287303, 'RT @SassyModernMom: #Giveaway Alert! You could #WIN a Google Home Mini!n1. Follow @Rogers and @SassyModernMom on Twitter.n2. RT this tweetu2026', 0.089875
2018-12-14 00:13:42.505858, 'https://t.co/l6Gi7TMkRlnnEnjoy caratdeul~ https://t.co/h207jxVE5y', 0.0
2018-12-14 00:13:42.693317, 'I liked a @YouTube video https://t.co/jA002voN0D Google - Year In Search 2018', 0.4215
2018-12-14 00:13:42.804849, 'RT @DILANIEL1996: This is the google drive of my HQ pics. Please use it wisely there are several photos i never uploaded and i did not givu2026', 0.31245
2018-12-14 00:13:42.945438, 'RT @Raizy1248: https://t.co/z3Q3geROj4nEliwa...put Swan through Google Translate... and decided to turn on audio translate -_-'', 0.0
2018-12-14 00:13:43.869757, 'RT @LadiesMaknComix: You want to know how I find women creators and all-women anthologies in languages I don't speak?nnI put 'women cartoonu2026', 0.0772
2018-12-14 00:13:44.322775, 'RT @nickmon1112: The media is going to go after SubscribeStar.nnFor the hell of it Im screencapping the Google News page before the smear cu2026', -0.7964
2018-12-14 00:13:44.890338, 'RT @nytimes: This generationu2019s biggest technology companies u2014 including Apple Amazon and Google u2014  are outgrowing their West Coast roots hu2026', 0.1779
2018-12-14 00:13:44.984097, 'RT @negrosubversive: Yes never forget. The state took the children from their mother because she suffered from cocaine addiction then toou2026', 0.01369999999999999
2018-12-14 00:13:45.296493, 'RT @yanlixngg: [ help rt !!!! ]nnhiii all! i have designed 2 fanpacks for the love yourself in sg!nforms :nstickers : https://t.co/WkJ5kaoRu2026', 0.42156666666666665
2018-12-14 00:13:45.374634, 'RT @financialbuzz: The Latest u201cBuzz on the Streetu201d Earnings: Featuring (NYSE: $GM) (NYSE: $YUM) (NASDAQ: $FB)n#Automakers #BuzzontheStreetu2026', 0.0
2018-12-14 00:13:45.751050, '@LibertyFight @walid970721 @Ian56789 Matt Lee he is journalist for AP's. I am fan of his he alway ask difficult quu2026 https://t.co/xvy40Eb142', -0.0258
2018-12-14 00:13:46.331434, '@DistroKid Hello Distrokid I'm an artist u0e1bu0e39u0e48u0e08u0e4bu0e32u0e19u0e25u0e2du0e07u0e44u0e21u0e04u0e4c Ready to publish my music album. And Spotify Apple Musicu2026 https://t.co/DVGS9H072V', 0.1806
2018-12-14 00:13:46.490327, 'My slow ass went to google to define u201cinfatuationu201d &amp; yea thatu2019s exactly what it feels like lol', 0.2023
2018-12-14 00:13:49.091124, 'RT @n_amgi: child: mom what is bt21?nnme: they used to be my all time favourite groupnnchild: what they look like??nnme: google them nnchilu2026', 0.21645
2018-12-14 00:13:49.343071, 'Nicu Obretin received the second component of the Great Talisman of Magic Crystal for 5 consecutive days in the gamu2026 https://t.co/Jle3yjk93D', 0.6249
2018-12-14 00:13:49.389937, 'Millennials and teens are making Gucci cool again u2014 here's how the brand nearly doubled its sales in 2018u2026 https://t.co/sqWsR1tkRL', 0.3182
2018-12-14 00:13:49.483676, 'RT @derek_snook: Today - Office for Mac version 16.20 brings you Dark Mode support on macOS Mojave for Office 365 and Office 2019 customeru2026', 0.4019
2018-12-14 00:13:49.546152, 'RT @LouiseMensch: Hello Political Party 1.nnI reported exclusively that you were under investigation *as a party* by the FBI for taking Ruu2026', 0.4019
2018-12-14 00:13:49.782886, 'RT @Lazarus_3D: Hooray! Lazarus 3D WON the Spacecom entrepreneurship competition! #Spacecom Thank you for this opportunity and a shout outu2026', 0.6483333333333333
2018-12-14 00:13:50.532973, 'RT @SVTserendipity: instead of listening on youtube or drive please try download this app to change your vpn to china and download the qq mu2026', -0.2263
2018-12-14 00:13:50.579840, 'Get your #website on higher rankings in the #Google searches on relevant #keywords. Avail #SEO and other digital bru2026 https://t.co/bTpkseq4lf', 0.0
2018-12-14 00:13:50.770406, '@NeuroRebel @facebook I did a Google search using her handle plus 'away message' as the keywords. It brought up thiu2026 https://t.co/Kwp7385n6c', 0.0
2018-12-14 00:13:50.786060, 'Microsoft Teams Course 1: All about Teams (presenter-led training)n https://t.co/I4WCfRoHOp via @MicrosoftEDU', 0.0
2018-12-14 00:13:50.832924, 'Ang fuck u sa google trans is kumusta ka. So fuck u? u2014 Okay lang fuck you? https://t.co/XVOgNFcZv8', -0.37725
2018-12-14 00:13:50.895413, 'RT @nytimes: This generationu2019s biggest technology companies u2014 including Apple Amazon and Google u2014  are outgrowing their West Coast roots hu2026', 0.1779
2018-12-14 00:13:51.004763, 'Definitely file a complaint with @bbb_us as well as make a review on google reviews  four square and yelp', 0.3818
2018-12-14 00:13:51.806069, 'RT @Sarah__JS: hey Google how do I stop being the way I am?', -0.296
2018-12-14 00:13:51.852937, 'RT @tracybeanz: Heu2019s absolutely right. The left is on an ALL OUT WAR - attempting to defund independent voices in favor of their hateful nau2026', -0.36485
2018-12-14 00:13:52.009148, 'RT @negrosubversive: Yes never forget. The state took the children from their mother because she suffered from cocaine addiction then toou2026', 0.01369999999999999
